project(yukicoder)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_FLAGS "-O0 -g -Wall -Wextra -fsanitize=address,undefined -DMY_DEBUG")
add_executable(1591 1591/main.cpp)
add_executable(1592 1592/main.cpp)
add_executable(1593 1593/main.cpp)
add_executable(1594 1594/main.cpp)
add_executable(1595 1595/main.cpp)
add_executable(1596 1596/main.cpp)
add_executable(1597 1597/main.cpp)
add_executable(1598 1598/main.cpp)
add_executable(1599 1599/main.cpp)
add_executable(1600 1600/main.cpp)
add_executable(0101 0101/main.cpp)
